name,number,category,phase,type,sponsor,principal_investigator,patient_population,purpose,sites,recruitment_started_ireland,global_target,ireland_target,clinicaltrials_gov_id,clinicaltrials_gov_url,registry,registry_id,registry_url,registry_confidence,protocol_public,protocol_note,trial_status,eligibility_min_age,eligibility_max_age,eligibility_sex,url
SIOP EPENDYMOMA II,2013-002766-39,Paediatric,,,Centre Léon Bérard,Dr Didier Frappaz,"Children, adolescents and young adults with ependymoma",Test,,,,,NCT02265770,https://clinicaltrials.gov/study/NCT02265770,ClinicalTrials.gov,NCT02265770,https://clinicaltrials.gov/study/NCT02265770,HIGH,True,"Centre Léon Bérard, paediatric ependymoma programme.",Active,,22 Years,ALL,https://cancertrials.ie/cti-trials/siop-ependymoma-ii/
NBL NK Study (TCD),,Paediatric,,In-House,,,Neuroblastoma,Targeting metabolism to improve NK cell mediated Immunotherapy for the treatment of Neuroblastoma,,,,,,,,,,N/A,False,TCD pre-clinical/translational study targeting NK cell metabolism for neuroblastoma. Not a registerable clinical trial.,Active,,,,https://cancertrials.ie/cti-trials/nbl-nk-study-tcd/
LCH IV,2011-001699-20,Paediatric,,Collaborative,,Dr Jane Pears (OLCHC),Langerhans cell histiocytosis,International Collaborative Treatment Protocol for Children and Adolescents with LCH.,,,,,NCT02205762,https://clinicaltrials.gov/study/NCT02205762,ClinicalTrials.gov,NCT02205762,https://clinicaltrials.gov/study/NCT02205762,HIGH,True,Langerhans Cell Histiocytosis. North American Consortium for Histiocytosis (NACHO) sponsor.,Active,,18 Years,ALL,https://cancertrials.ie/cti-trials/lch-iv/
ITCC 054,18-24,Paediatric,,Collaborative,Erasmus Medical Centre,Dr Owen Smith,Paediatric patients with Chronic Myeloid Leukemia.,"To establish the efficacy, safety, and tolerability of bosutinib.",,Not Available,Not Available,Not Available,NCT04258943,https://clinicaltrials.gov/study/NCT04258943,ClinicalTrials.gov,NCT04258943,https://clinicaltrials.gov/study/NCT04258943,MEDIUM,True,Bosutinib paediatric CML. Children's Oncology Group lead; ITCC-054 is the ITCC consortium designation for the same study.,Active,1 Year,17 Years,ALL,https://cancertrials.ie/cti-trials/itcc-054/
ITCC 059,18-16,Paediatric,,Collaborative,Erasmus Medical Centre,Dr Owen Smith,CD22-positive acute lymphocytic leukemia (ALL),,,Not Available,Not Available,Not Available,,,EudraCT,EUCTR2016-000227-71-GB,https://www.clinicaltrialsregister.eu,MEDIUM,False,ITCC European consortium. Phase I/II inotuzumab ozogamicin in paediatric CD22+ BCP-ALL. EudraCT: EUCTR2016-000227-71-GB. Phase I results published; Phase II enrolment completed. Sponsor: Erasmus Medical Centre / Pfizer.,Active,1 Year,17 Years,ALL,https://cancertrials.ie/cti-trials/itcc-059/
Interfant 06,16-53,Paediatric,,Collaborative,,Dr Owen Smith,,,,Not Applicable,Not Applicable,Not Applicable,NCT00550992,https://clinicaltrials.gov/study/NCT00550992,ClinicalTrials.gov,NCT00550992,https://clinicaltrials.gov/study/NCT00550992,MEDIUM,True,"Dutch Childhood Oncology Group, infant ALL protocol. Status UNKNOWN on CT.gov — old trial, may be complete.",Active,,1 Year,ALL,https://cancertrials.ie/cti-trials/interfant-06/
NK-4-GBM,26-03,Central Nervous System,,Collaborative,Trinity College Dublin,Dr Stephen MacNally,High grade glioma,The NK-4-GBM (CTRIAL-IE 26-03) study has been designed to determine metabolic heterogeneity with gliomablastoma tumours and the impact upon natural killer cell metabolism and cytotoxicity in patients with suspected newly diagnosed high grade glioma with planned surgical intervention.,,2023,100,,,,,,,N/A,False,Trinity College Dublin translational NK cell study for glioblastoma. CTRIAL-IE 26-03. Early-phase translational — not a registerable clinical trial at this stage.,Active,,,,https://cancertrials.ie/cti-trials/nk-4-gbm/
IMPROVE TMZ,24-90,Central Nervous System,,Collaborative,UCC,Prof Jack Gleeson,"High grade 3 and 4 Astrocytoma, Oligodendroglioma or Glioblastoma","The IMPROVE TMZ (CTRIAL-IE 24-90) study has been designed to determine potential predisposition factors for severe haematological toxicity from temozolomide (TMZ), for patients with high grade 3 and 4 Astrocytoma, Oligodendroglioma or Glioblastoma",,August 2024,,55,NCT06546631,https://clinicaltrials.gov/study/NCT06546631,ClinicalTrials.gov,NCT06546631,https://clinicaltrials.gov/study/NCT06546631,HIGH,False,UCC pharmacokinetic/observational study. PI: Prof Jack Gleeson. Registered on CT.gov; full protocol document not publicly available.,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/improve-tmz/
Spine SABR,20-03,Central Nervous System,,In-House,Cancer Trials Ireland,Prof Clare Faul (Chief Investigator),oligometastatic disease (OMD) or oligoprogressive  disease (OPD) solid tumour spine metastases,"The Spine SABR (CTRIAL-IE 20-03) study has been designed to determine the maximum tolerated dose of stereotactic radiotherapy, to the spine, delivered in two fractions with a simultaneous integrated boost technique, for patients with oligometastatic or oligoprogressive spine disease.",,November 2023,,126,NCT06078813,https://clinicaltrials.gov/study/NCT06078813?cond=spine%20sabr&rank=1,ClinicalTrials.gov,NCT06078813,https://clinicaltrials.gov/study/NCT06078813?cond=spine%20sabr&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/spine-sabr/
ProvIDHe Trial,24-50,Gastrointestinal,,Industry Sponsored,Servier Affaires Médicales,TBC,"Adult (18 years and older) patients with previously treated, locally advanced, or metastatic cholangiocarcinoma (CCA).","Ivosidenib is approved in the United States and in EU for the treatment of advanced or metastatic CCA; this study is being conducted to conslidate the data related to the safety, efficacy, and impact on quality of life for patients.",,TBC,220,6,NCT05876754,https://clinicaltrials.gov/study/NCT05876754?term=ProvIDHe&rank=1&tab=table,ClinicalTrials.gov,NCT05876754,https://clinicaltrials.gov/study/NCT05876754?term=ProvIDHe&rank=1&tab=table,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/providhe-trial/
CARDIA Trial,24-16,Gastrointestinal,,Collaborative,University of Cologne,Ms Claire Donohoe,Patients with histologically proven adenocarcinoma of the GEJ type II,The objective of this study is to compare transthoracic esophagectomy versus transhiatal extended gastrectomy inpatients in patients with adenocarcinoma of the gastroesophageal junction (GEJ) type II,,To be confirmed,To be confirmed,To be confirmed,,,DRKS,DRKS00016923,https://drks.de/search/en/trial/DRKS00016923,HIGH,True,Protocol published open-access in BMC Cancer (DOI: 10.1186/s12885-020-07152-1). Registered on German DRKS (DRKS00016923) and Dutch registry (NL-OMON52610). Sponsor: University of Cologne.,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/cardia/
SARONG-II Trial,CTRIAL-IE 24-01,Gastrointestinal,,Collaborative,Trinity St James’s Cancer Institute,Dr Jessie Elliot,Participants must be 18 years or older and have undergone surgical resection for curatively intended treatment of oesophageal or gastric cancer (adenocarcinoma and squamous cell carcinoma) with or without neoadjuvant/adjuvant chemotherapy or radiotherapy or immunotherapy (or in combination). Additional criteria apply.,"The SARONG-II study will investigate if regular radiological scans can lead to earlier detection of a cancer returning, at a stage when it may be more readily treatable. This means that participants who agree to take part will be allocated by chance to either more intensive imaging surveillance (including regular radiological scans and a camera test (endoscopy) or clinical follow-up.The main aim of this study will be to determine whether earlier detection of cancer through more intensive follow-up results in improved survival and better quality of life for patients with oesophagus or stomach cancer. The investigators anticipate the results of the study may have significant practice-changing impact for patients undergoing follow-up after surgery for oesophagus and stomach cancer.",,May 2024,952,To be confirmed,NCT06115629,https://clinicaltrials.gov/study/NCT06115629?term=SARONG&rank=1&tab=table,ClinicalTrials.gov,NCT06115629,https://clinicaltrials.gov/study/NCT06115629?term=SARONG&rank=1&tab=table,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/sarong-ii-trial/
FEED Trial,20-27,Gastrointestinal,,In-House,Cancer Trials Ireland,Ray McDermott/Oonagh Griffin,Participants must be 18 years or older and have been diagnosed with pancreatic cancer and been referred for chemotherapy at SVUH before potentially having surgery. Additional criteria applies.,"Participants will participate in a 12 week multi-modal nutritional care package while undergoing standard chemotherapy for pancreatic cancer at SVUH. The care package consists of diet, supplements, daily step target and dietitian and physiotherapist appointments. Participants will be followed up for 6 months.",,02-May-2024,N/A,70,NCT06149546,https://clinicaltrials.gov/study/NCT06149546,ClinicalTrials.gov,NCT06149546,https://clinicaltrials.gov/study/NCT06149546,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/feed-trial/
DP-IMRT Pancreas,17-12,Gastrointestinal,,In-House,Cancer Trials Ireland,Dr Gerard McVey,resectable or borderline resectable (per the National Comprehensive Cancer Network (NCCN) criteria) pancreatic adenocarcinoma.,"to determine the maximum tolerated dose (MTD) defined by the number of radiotherapy-related ≥ Grade 3 acute toxicities assessed up to 4 weeks post RT. Once the MTD is established, patients will continue to be recruited at that dose level up to a total of 49 patients.",,January 2024,,"Phase I = minimum of 6, maximum of 18 patients. Phase II = 49 patients",NCT06024824,https://clinicaltrials.gov/study/NCT06024824?cond=DP%20IMRT&rank=1,ClinicalTrials.gov,NCT06024824,https://clinicaltrials.gov/study/NCT06024824?cond=DP%20IMRT&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/dp-imrt-pancreas/
Mountaineer-03,23-25,Gastrointestinal,,Industry Sponsored,Seagen Inc.,"John McCaffrey (MMUH & MPH),  Adrian Murphy (Beaumont), Anne Horgan (UHW)",Patients with HER2 positive colorectal cancer that has spread through the body (metastatic) and/or cannot be removed with surgery (unresectable).,The main objective of the study is to find out if tucatinib with other cancer drugs works better than standard of care to treat participants with HER2 positive colorectal cancer. This study will also test what side effects happen when participants take this combination of drugs.,,October 2023,400,TBC,NCT05253651,https://clinicaltrials.gov/study/NCT05253651?term=tucatinib&cond=Colorectal%20Cancer&rank=1,ClinicalTrials.gov,NCT05253651,https://clinicaltrials.gov/study/NCT05253651?term=tucatinib&cond=Colorectal%20Cancer&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/mountaineer-03/
HERIZON-GEA-01 (ZWI-ZW25-301) Zymeworks,21-35,Gastrointestinal,,Industry Sponsored,Zymeworks Inc,Professor Maeve Lowery,"The patients in this study will have advanced human epidermal growth factor 2 (HER2)-positive stomach and esophageal cancers that are no longer treatable with surgery (unresectable) or chemoradiation, and/or have grown or spread to other parts of the body (metastatic)","This study is being done to find out if zanidatamab, when given with chemotherapy plus or minus tislelizumab, is safe and works better than trastuzumab given with chemotherapy.",,,714,6 (competitive),NCT05152147,https://clinicaltrials.gov/ct2/show/NCT05152147,ClinicalTrials.gov,NCT05152147,https://clinicaltrials.gov/ct2/show/NCT05152147,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/21-35-herizon-gea-01-zwi-zw25-301-zymeworks/
IMGN 151-001: First in Human Study of IMGN151 in Recurrent Gynaecological Cancers,24-06,Gynaecological,,Industry Sponsored,AbbVie,"Prof Austin Duffy (START, MMUH)","Recurrent endometrial cancer; recurrent, high-grade serous epithelial ovarian, fallopian tube, and primary peritoneal cancers; or recurrent cervical cancers","This study is designed to characterize the safety, tolerability, pharmacokinetics (PK), immunogenicity, and preliminary antitumor activity of IMGN151",,,423,,NCT05527184,https://clinicaltrials.gov/study/NCT05527184,ClinicalTrials.gov,NCT05527184,https://clinicaltrials.gov/study/NCT05527184,HIGH,True,,Active,18 Years,,FEMALE,https://cancertrials.ie/cti-trials/imgn-151-001-first-in-human-study-of-imgn151-in-recurrent-gynaecological-cancers/
ENGOT en29 Trofuse-033,25-17,Gynaecological,,Collaborative,MSD,Dearbhaile Collins (Cork University Hospital),Primary advanced or returned Endometrial cancer whose mismatch repair system is working normally and who are starting their first maintenance treatment.,"The trial is testing a new combination of treatments for people with advanced or recurring Endometrial Cancer whose cancer has a “normal” mismatch-repair system (so-called “mismatch repair proficient” or pMMR).Specifically, researchers want to see if using a combination of two drugs — Sacituzumab Tirumotecan (sometimes “sac-TMT”) plus Pembrolizumab — works better than giving pembrolizumab alone.",,November 2025,1123,34,NCT06952504,https://www.clinicaltrials.gov/study/NCT06952504,ClinicalTrials.gov,NCT06952504,https://www.clinicaltrials.gov/study/NCT06952504,HIGH,True,,Active,18 Years,,FEMALE,https://cancertrials.ie/cti-trials/engot-en29-trofuse-033/
Catalina-2 (ENGOT-ov83),24-68,Gynaecological,,Industry Sponsored,TORL BioTherapeutics LLC,"Prof Austin Duffy (START, MMUH)",Advanced Platinum-Resistant Epithelial Ovarian Cancer (Including Primary Peritoneal and Fallopian Tube Cancers) Expressing Claudin 6,"The purpose of the study is to assess the efficacy of TORL-1-23 administered as monotherapy in women with advanced, platinum-resistant ovarian cancer whose tumors express the claudin-6 (CLDN6) biomarker. The study will also evaluate the overall safety and tolerability of TORL-1-23 and its potential therapeutic effects in this patient population",,Sep 2025,230,17,NCT06690775,https://clinicaltrials.gov/study/NCT06690775#study-overview,ClinicalTrials.gov,NCT06690775,https://clinicaltrials.gov/study/NCT06690775#study-overview,HIGH,True,,Active,18 Years,,FEMALE,https://cancertrials.ie/cti-trials/catalina-2-engot-ov83/
Vulval Cancer: A Focus on Survivorship,25-40,Gynaecological,,,,Prof. Donal Brennan (with Dr. Aisling McDonnell),Vulvar Cancer,"This research aims to understand the long-term impact of vulvar cancer and its treatments on various aspects of a woman’s life, including physical health, emotional well-being, and sexual functioning.",,April 2025,,100-110,,,,,,N/A,False,"Cross-sectional QoL survey study in Irish vulval cancer survivors. Prof Donal Brennan / Dr Aisling McDonnell, UCD/Mater. Survey studies of this type are not routinely registered.",Active,,,,https://cancertrials.ie/cti-trials/vulval-cancer-in-ireland-survey/
AFG Post-RT,24-117,Gynaecological,,,Mater Hospital,Prof. Donal Brennan (with Dr. Aisling McDonnell),Vulvar Cancer,"To examine the feasibility, safety and effect of autologous fat grafting (AFG) in the treatment of chronic vulval symptoms following radiotherapy.",,July 2024,,5,,,,,,N/A,False,Mater Hospital pilot feasibility study of autologous fat grafting post-radiotherapy for vulval symptoms. PI: Prof Donal Brennan. Small Irish pilot — no public registry entry found.,Active,,,,https://cancertrials.ie/cti-trials/afg-post-rt/
RAMP-301 (ENGOT ov81),25-16,Gynaecological,,Industry Sponsored and Collaborative,Verastem,Prof. Karen Cadoo,Recurrent (previously treated) low grade serous ovarian cancer (LGSOC) who have progressed on a prior platinum-based therapy,"The purpose of the study is to assess how avutometinib plus defactinib compares to the standardtreatments for LGSOC. The study will measure effectiveness, including overall response rate (how well thecombination reduces tumor size) and safety. The study will also include quality of life assessments by thepatient.",,May 2025,270,,NCT06072781,https://clinicaltrials.gov/study/NCT06072781,ClinicalTrials.gov,NCT06072781,https://clinicaltrials.gov/study/NCT06072781,HIGH,True,,Active,18 Years,,FEMALE,https://cancertrials.ie/cti-trials/ramp-301-engot-ov81/
HELP-ER,22-05,Gynaecological,,Collaborative,NOGGO e.V.,Dr. Sharon O'Toole,First platinum sensitive relapsed ovarian cancer,Prospective Study of HE4 serum Level in Patients with First Relapsed Ovarian Cancer. Improving the prediction of surgical outcome at secondary cytoreduction in patients with ovarian cancer. This study aims to improve upon the contemporary AGO score by including additional clinical variables like circulating HE4 and CA125 levels to predict surgical outcome at secondary cytoreduction.,,,,,,,GCIG/ENGOT,ENGOT-OV47,https://gcigtrials.org/clinical-trials/engot-ov47-noggo-tr2-help-er,HIGH,False,Prospective observational study of HE4 serum levels in first platinum-sensitive relapsed ovarian cancer. ENGOT-OV47/NOGGO TR2. Protocol not publicly available — ENGOT consortium membership required. Irish PI: Dr Sharon O'Toole.,Active,,,FEMALE,https://cancertrials.ie/cti-trials/help-er/
MK2140-011,25-26,Lymphoma & Blood Cancers,,,Merck Sharp & Dohme LLC,N/A,"A form of blood cancer called DLBCL, specifically the GCB subtype, which tends to respond better to treatment.","This clinical trial is testing two different drug combinations to treat a type of blood cancer called DLBCL, specifically the GCB subtype. It compares a newer medicine called zilovertamab vedotin with an existing one called polatuzumab vedotin. Both are given alongside standard chemotherapy drugs. The goal is to see which combination works better at shrinking the cancer, keeping it from coming back, and causing fewer side effects. People in the trial have not yet received treatment for their DLBCL. By studying these options, researchers hope to improve outcomes and offer better choices for patients with this form of lymphoma.",,,594,12,NCT06890884,https://clinicaltrials.gov/study/NCT06890884,ClinicalTrials.gov,NCT06890884,https://clinicaltrials.gov/study/NCT06890884,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/mk2140-011/
CLL18 / MOIRAI,24-34,Lymphoma & Blood Cancers,,Collaborative,University of Cologne,Prof Patrick Thornton (Beaumont Hospital),previously untreated chronic lymphocytic leukaemia (CLL) or small lymphocytic lymphoma (SLL),The CLL18 (MOIRAI) trial is testing different combinations of cancer drugs to treat chronic lymphocytic leukemia (CLL) in people who haven’t had treatment before. It compares fixed-duration treatments with a personalized approach that stops treatment early if the cancer becomes undetectable. The goal is to find the most effective and safest way to treat CLL while minimizing side effects and improving quality of life.,,Oct 2025,,95,,,EudraCT/CTIS,,,HIGH,False,"Pan-European Phase III RCT: venetoclax + obinutuzumab vs venetoclax + pirtobrutinib (fixed duration and MRD-guided arms) in previously untreated CLL/SLL. n=813. Regulatory approvals in progress as of Blood 2025/IWCLL 2025. Not yet on ClinicalTrials.gov, EU CTIS, or EudraCT. Check euclinicaltrials.eu. Sponsor: University of Cologne.",Active,,,,https://cancertrials.ie/cti-trials/cll18-moirai/
ALIDHE,24-27,Lymphoma & Blood Cancers,,Industry Sponsored,Servier Affaires Medicales,,IDH1m acute myeloid leukemia (AML) ineligible for intensive induction chemotherapy.,The purpose of this study is to learn more about the safety and efficacy of the medicationivosidenib taken with azacitidine to treat adult patients with acute myeloid leukemia (AML) whoare presenting a particular gene mutation called IDH1 (isocitrate dehydrogenase1mutation-positive [IDH1m]) and cannot receive treatment with intensive chemotherapy (IC).,,,233,6,NCT05907057,https://clinicaltrials.gov/study/NCT05907057,ClinicalTrials.gov,NCT05907057,https://clinicaltrials.gov/study/NCT05907057,HIGH,True,"Servier, ivosidenib + azacitidine, IDH1-mutant AML Phase 3b.",Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/alidhe/
GIV-IN PV Trial,24-99,Lymphoma & Blood Cancers,,Industry Sponsored,Italfarmaco S.p.A.,,JAK2V617F-positive high-risk Polycythemia Vera patients,The goal of this clinical trial is to compare the efficacy and safety of givinostat to hydroxyurea in Jak2V617F-positive high-risk polycythemia vera patients.,,,220,,NCT06093672,https://clinicaltrials.gov/study/NCT06093672?term=GIV-IN%20PV&rank=1,ClinicalTrials.gov,NCT06093672,https://clinicaltrials.gov/study/NCT06093672?term=GIV-IN%20PV&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/giv-in-pv-trial/
CA057-001 (SUCCESSOR-1),23-20,Lymphoma & Blood Cancers,,Industry Sponsored,BMS,Prof Patrick Hayden,Relapsed or refractory multiple myeloma,"The purpose of this study is to compare the efficacy and safety of mezigdomide (CC-92480), bortezomib and dexamethasone (MeziVd) versus pomalidomide, bortezomib and dexamethasone (PVd) in participants with relapsed or refractory multiple myeloma (RRMM) who received between 1 to 3 prior lines of therapy and who have had prior lenalidomide exposure.",,Sept 2023,813,13,NCT05519085,https://clinicaltrials.gov/study/NCT05519085,ClinicalTrials.gov,NCT05519085,https://clinicaltrials.gov/study/NCT05519085,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/ca057-001-successor-1/
MOSAICC,19-41,Lymphoma & Blood Cancers,,Collaborative,University of Aberdeen/UCC,Dr Clodagh Keohane,Myeloproliferative neoplasms and non-blood relative/friend controls.,The MOSAICC study (MyelOproliferative neoplasmS: An In-depth Case-Control) is a UK-wide case-control study that aims to identify what causes MPNs and assess the quality of life and unmet needs of those who suffer from these conditions.,,,100,,NCT01831635,https://clinicaltrials.gov/study/NCT01831635,ClinicalTrials.gov,NCT01831635,https://clinicaltrials.gov/study/NCT01831635,HIGH,True,MPN case-control study. Queen's University Belfast sponsor.,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/mosaicc/
Beigene 311-308 / MAHOGANY,24-30,Lymphoma & Blood Cancers,,Industry Sponsored,BeiGene,,Relapsed/Refractory Follicular or Marginal Zone Lymphoma,"The purpose of the study is to compare the efficacy of zanubrutinib plus obinutuzumab versus lenalidomide plus rituximab (R^2) in participants with relapsed/refractory (R/R) follicular lymphoma (FL), as measured by progression-free survival as determined by an independent review committee in accordance with the 2014 modification of the International Working Group on non-Hodgkin lymphoma (NHL) Criteria based on n positron emission tomography and computed tomography (PET/CT), and to compare the efficacy of zanubrutinib plus rituximab versus R^2 in participants with R/R marginal zone lymphoma (MZL), as measured by progression free survival (PFS) assessed by IRC in accordance with CT-based Lugano 2014 Criteria.",,,,,NCT05100862,https://clinicaltrials.gov/study/NCT05100862,ClinicalTrials.gov,NCT05100862,https://clinicaltrials.gov/study/NCT05100862,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/beigene-311-308-mahogany/
Cell-free DNA,24-29,Lymphoma & Blood Cancers,,,,,High Grade non-Hodgkin’s lymphoma,,,,,,,,,,,N/A,False,Irish in-house translational study of cell-free DNA in high-grade non-Hodgkin lymphoma with FDG PET-CT. Translational/sample collection — not publicly registered.,Active,,,,https://cancertrials.ie/cti-trials/cell-free-dna/
BD CHaPTeR,24-26,Lymphoma & Blood Cancers,,,,,Clinical Haematology Patients,,,,,,,,,,,N/A,False,Clinical Haematology Patients Tissue for Research — tissue biobank. Biobanks are not registerable as clinical trials. Access via formal data/tissue access agreement with hosting institution.,Active,,,,https://cancertrials.ie/cti-trials/bd-chapter/
BD – Bone Marrow/Blood,,Lymphoma & Blood Cancers,,,,,Healthy Volunteers for Research and Development Purpose,Bone Marrow and Blood Sample  and Procurement from Healthy Volunteers for Research and Development Purpose,,,,,,,,,,N/A,False,Bone marrow and blood sample collection from healthy volunteers for R&D purposes. Not a clinical trial — not registerable.,Active,,,,https://cancertrials.ie/cti-trials/bd-bone-marrow-blood/
INBRX-109,24-33,Sarcoma,,Industry Sponsored,"Inhibrx Biosciences, Inc",,"To be eligible for this study, patients must meet several requirements, including:Participants must have inoperable or metastatic chondrosarcoma that is continuing to grow.At least 4 weeks must pass between the completion of any prior treatments and receipt of the study medication.Patients must be physically well enough that they are able to be mobile, take care of themselves, and engage in all but physically strenuous activities. For example, they must be well enough that they could carry out office work or light housework.This study is for people age 18 and older.","The purpose of this study is to assess the safety and effectiveness of the investigational drug INBRX-109 to treat people with chondrosarcoma that cannot be surgically removed or has spread to other parts of the body. INBRX-109 targets a type of protein found on cancer cells. When it binds to these proteins, the cancer cells die.Participants will be randomly assigned to receive INBRX-109 or a placebo (inactive drug). Patients who receive the placebo will have the opportunity to receive INBRX-109 if their cancer grows. INBRX-109 is given intravenously (by vein).",,,201,,NCT04950075,https://clinicaltrials.gov/study/NCT04950075,ClinicalTrials.gov,NCT04950075,https://clinicaltrials.gov/study/NCT04950075,HIGH,True,,Active,18 Years,85 Years,ALL,https://cancertrials.ie/cti-trials/inbrx-109/
NRG BN013 study,24-87,Basket (Multiple Types),,Collaborative,NRG Oncology,Dr Paul Kelly,"Patients with Intact Brain Metastases for Non-small cell lung cancer, melanoma, breast cancer, renal cell carcinoma or GI Cancer.","Researchers are conducting this study to compare two different types of radiation therapy: the standard one-day treatment called Single Fraction Stereotactic Radiosurgery (SRS) and an alternative approach called Fractionated Stereotactic Radiosurgery (FSRS), which involves three treatments over about one week.",,Feb 2026,,,NCT06500455,https://clinicaltrials.gov/study/NCT06500455?cond=NCT06500455&rank=1,ClinicalTrials.gov,NCT06500455,https://clinicaltrials.gov/study/NCT06500455?cond=NCT06500455&rank=1,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/nrg-bn013-study/
SIMPLIFY-SABR-COMET,24-09,Basket (Multiple Types),,Collaborative,BC Cancer,Prof Aisling Barry (CUH),Patients diagnosed with oligometastatic cancer,"The goal of the study is to determine what the side effects of single or multiple fraction Stereotactic Ablative Radiotherapy (SABR) are, and what is the most optimal treatment which could be used in future studies.",,August 2025,598,70,NCT05784428,https://clinicaltrials.gov/study/NCT05784428,ClinicalTrials.gov,NCT05784428,https://clinicaltrials.gov/study/NCT05784428,HIGH,True,,Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/simplify-sabr-comet/
GAMBIT,24-61,Basket (Multiple Types),,,,Prof. Jarushka Naidoo,Patient with histologically-confirmed malignancy who are candidates for or planned to commence immune checkpoint inhibitor therapy for cancer (either alone or in combination with other anti-cancer treatments).,"The aims of this study are to collect biospecimens (including blood, tumour tissue, +/- oral swish, stool, urine, +/-bronchoalveolar lavage/bronchial brushings) for biomarker discovery. To characterise the relationship between host microbiome, genomic and immunologic factors and disease prognosis in patients with malignancies who are receiving or due to receive immune checkpoint inhibitors. To characterise the relationship between the host microbiome, genomic and immunologic factors and treatment response and/or progression in patients with malignancies who are receiving or due to receive immune checkpoint inhibitors. To characterise the relationship between host microbiome, genomic and immunologic factors and treatment toxicities in patients with malignancies who are receiving or due to receive immune checkpoint inhibitors. To facilitate further research into potential microbiome/genomic/immunological biomarkers that may be predictive of disease prognosis, treatment response, treatment progression and immune-mediated toxicity in patients with advanced malignancies who are receiving or due to receive immune checkpoint inhibitors.",,,,240,,,,,,N/A,False,"Irish Cancer Society-funded investigator-initiated biomarker/sample collection study. PI: Prof Jarushka Naidoo, Beaumont RCSI. Biospecimen collection protocols are not routinely registered on public trial registries.",Active,,,,https://cancertrials.ie/cti-trials/gambit/
HRQOL,24-101,Basket (Multiple Types),,In-House,,Prof Aisling Barry,"Participants 18 years or older, due to receive palliative intent radiotherapy with conventional or stereotactic body radiotherapy techniques, willing to complete questionnaires with a prognosis of at least 3 months.","The purpose of this study is to understand the impact of palliative and ablative radiotherapy (RT) treatment on HRQOL in patients with metastatic disease using the electronic patient-reported outcome platform ONCOpatient. Data will be collected at 4 timepoints: at the pre-treatment, final treatment and 4-weeks and 3 months post-treatment.",,,150,150,,,,,,N/A,False,Irish observational study of HRQOL impact of palliative/ablative radiotherapy in metastatic disease. PI: Prof Aisling Barry. Not registered on any public registry.,Active,,,,https://cancertrials.ie/cti-trials/hrqol/
TPAC,24-54,Basket (Multiple Types),,In-House,,Prof Andrew Davies,Any locally advanced or metastatic cancer with taste problems.,An investigation into taste problems associated with xerostomia (dry mouth) in patients with advanced cancer.,,,200,200,NCT06287294,https://clinicaltrials.gov/study/NCT06287294,ClinicalTrials.gov,NCT06287294,https://clinicaltrials.gov/study/NCT06287294,HIGH,True,"Our Lady's Hospice, taste/xerostomia in advanced cancer.",Active,18 Years,,ALL,https://cancertrials.ie/cti-trials/tpac/
EU NAVIGATE Study,24-49,Basket (Multiple Types),,Collaborative,Trinity College Dublin,Professor Andrew Davies,For older persons with cancer.,The aim of the study is to evaluate the effectiveness and cost-effectiveness of a patient and family navigation intervention (NavCare-EU) for older people with cancer and declining health and their family caregivers in different healthcare systems in Europe,,,489,83,NCT06110312,https://clinicaltrials.gov/study/NCT06110312?term=NavCare&rank=1,ClinicalTrials.gov,NCT06110312,https://clinicaltrials.gov/study/NCT06110312?term=NavCare&rank=1,HIGH,True,,Active,70 Years,,ALL,https://cancertrials.ie/cti-trials/eu-navigate-study/
TAGNEY,24-19,Basket (Multiple Types),,Collaborative,Cork University Hospital,Dr Brian Bird,Metastatic or unresectable solid tumour who are eligible to receive Immune Checkpoint Inhibitor’s(ICI’s) alone or in combination with chemotherapy.,The purpose of this study is to compare the faecal microbiome pre and post ICI treatment to look got biomarkers of positive treatment response.,,,,,,,,,,N/A,False,Cork University Hospital microbiome biomarker study. PI: Dr Brian Bird. Investigator-initiated biomarker protocol — not formally registered on any public registry.,Active,,,,https://cancertrials.ie/cti-trials/tagney/
